isBuyOrder,currencyCode,amount,price,executedAt
0,KRW,14000.00,940.43,"2025-02-04 04:36:53"
1,JPY,14000.00,940.61,"2025-02-04 04:46:59"
1,USD,500.00,1461.00,"2025-02-04 05:01:03"
1,USD,438.00,1461.00,"2025-02-04 05:01:03"
1,USD,62.00,1461.20,"2025-02-04 05:02:10"
1,USD,500.00,1461.20,"2025-02-04 05:02:10"
1,USD,252.00,1461.20,"2025-02-04 05:02:10"
1,USD,896.00,1464.40,"2025-02-04 05:06:12"
1,JPY,11212.00,944.69,"2025-02-04 05:06:14"
1,USD,756.00,1463.70,"2025-02-04 05:07:03"
1,JPY,57203.00,944.70,"2025-02-04 05:08:15"
1,USD,1027.00,1464.70,"2025-02-04 05:10:16"
1,USD,599.00,1465.60,"2025-02-04 05:11:01"
1,JPY,21999.00,946.00,"2025-02-04 05:11:02"
1,USD,180.00,1465.60,"2025-02-04 05:11:30"
1,JPY,24449.00,944.11,"2025-02-04 05:12:10"
1,USD,15.00,1464.70,"2025-02-04 05:12:34"
1,USD,554.00,1464.60,"2025-02-04 05:12:45"
1,JPY,7136.00,944.81,"2025-02-04 05:16:14"
1,JPY,10179.00,944.81,"2025-02-04 05:16:35"
1,USD,709.00,1464.20,"2025-02-04 05:16:42"
1,USD,1019.00,1463.80,"2025-02-04 05:17:01"
1,USD,1049.00,1463.70,"2025-02-04 05:17:14"
1,USD,979.00,1463.80,"2025-02-04 05:17:31"
0,KRW,722.00,1464.90,"2025-02-04 05:18:21"
1,USD,722.00,1464.30,"2025-02-04 05:29:58"
1,JPY,10000.00,943.67,"2025-02-04 05:30:27"
0,KRW,10000.00,944.99,"2025-02-04 05:31:43"
1,USD,221.00,1463.50,"2025-02-04 05:32:39"
0,KRW,12681.00,943.55,"2025-02-04 05:38:44"
0,KRW,10000.00,943.43,"2025-02-04 05:49:41"
0,KRW,20847.00,941.69,"2025-02-04 06:26:10"
0,KRW,26706.00,941.52,"2025-02-04 06:36:14"
0,KRW,2447.00,941.09,"2025-02-04 06:41:00"
1,USD,244.00,1461.80,"2025-02-04 06:59:23"
0,KRW,20000.00,940.80,"2025-02-04 07:23:40"
1,JPY,20000.00,940.75,"2025-02-04 07:26:47"
0,KRW,867.00,1460.00,"2025-02-04 07:36:10"
0,KRW,10000.00,939.80,"2025-02-04 07:36:11"
0,KRW,822.00,1459.60,"2025-02-04 07:41:01"
0,KRW,311.00,1458.80,"2025-02-04 07:46:12"
0,KRW,403.00,1460.20,"2025-02-04 08:07:00"
0,KRW,786.00,1459.40,"2025-02-04 08:26:10"
0,KRW,20000.00,940.48,"2025-02-04 08:37:05"
0,KRW,845.00,1460.10,"2025-02-04 08:37:55"
1,JPY,15243.00,940.83,"2025-02-04 08:42:36"
1,USD,845.00,1460.10,"2025-02-04 08:45:00"
1,JPY,4757.00,940.30,"2025-02-04 08:46:22"
0,KRW,921.00,1459.30,"2025-02-04 08:56:11"
0,KRW,884.00,1459.10,"2025-02-04 09:01:00"
0,KRW,985.00,1458.40,"2025-02-04 09:02:11"
0,KRW,417.00,1459.00,"2025-02-04 09:03:00"
0,KRW,10000.00,937.67,"2025-02-04 10:14:44"
0,KRW,350.00,1456.10,"2025-02-04 10:35:43"
1,USD,350.00,1456.50,"2025-02-04 10:43:30"
0,KRW,350.00,1456.40,"2025-02-04 11:33:46"
0,KRW,832.00,1455.10,"2025-02-04 13:56:10"
0,KRW,983.00,1455.70,"2025-02-04 13:57:01"
0,KRW,715.00,1454.80,"2025-02-04 14:01:01"
0,KRW,738.00,1455.79,"2025-02-04 14:02:09"
0,KRW,329.00,1454.40,"2025-02-04 14:06:17"
0,KRW,403.00,1454.40,"2025-02-04 14:10:55"
1,USD,403.00,1452.80,"2025-02-04 14:49:26"
0,KRW,403.00,1452.40,"2025-02-04 14:58:17"
0,KRW,20000.00,936.65,"2025-02-04 15:05:26"
1,USD,403.00,1451.80,"2025-02-04 15:06:37"
1,JPY,20000.00,939.19,"2025-02-04 15:17:48"
0,KRW,403.00,1450.90,"2025-02-04 15:48:04"
0,KRW,33788.00,941.20,"2025-02-04 23:36:52"
0,KRW,184.00,1453.80,"2025-02-04 23:38:12"
1,JPY,35353.00,941.92,"2025-02-04 23:42:00"
0,KRW,798.00,1452.20,"2025-02-04 23:46:09"
0,KRW,755.00,1453.10,"2025-02-04 23:47:00"
0,KRW,44.00,1452.50,"2025-02-04 23:51:01"
1,JPY,14446.00,942.84,"2025-02-04 23:56:09"
1,JPY,10667.00,942.73,"2025-02-05 00:06:10"
1,JPY,10000.00,942.33,"2025-02-05 00:07:05"
0,KRW,768.00,1454.50,"2025-02-05 00:34:08"
0,KRW,733.00,1454.79,"2025-02-05 00:34:20"
0,KRW,494.00,1455.50,"2025-02-05 00:35:11"
1,USD,350.00,1453.80,"2025-02-05 00:36:04"
0,KRW,733.00,1452.70,"2025-02-05 00:41:02"
0,KRW,969.00,1451.90,"2025-02-05 00:46:09"
0,KRW,739.00,1452.50,"2025-02-05 00:47:01"
0,KRW,920.00,1452.90,"2025-02-05 00:51:04"
0,KRW,639.00,1452.59,"2025-02-05 00:52:14"
1,JPY,27693.00,942.64,"2025-02-05 00:57:49"
1,USD,784.00,1449.70,"2025-02-05 01:21:23"
0,KRW,180.00,1450.50,"2025-02-05 01:22:43"
0,KRW,596.00,1450.50,"2025-02-05 01:24:12"
1,JPY,16422.00,944.57,"2025-02-05 01:26:13"
1,JPY,13569.00,944.76,"2025-02-05 01:31:04"
1,USD,596.00,1451.20,"2025-02-05 01:36:10"
0,KRW,10000.00,944.93,"2025-02-05 01:47:59"
1,JPY,24358.00,945.54,"2025-02-05 01:56:11"
0,KRW,877.00,1452.30,"2025-02-05 02:00:50"
1,JPY,32049.00,945.43,"2025-02-05 02:01:01"
1,JPY,18036.00,946.26,"2025-02-05 02:06:17"
1,USD,710.00,1451.00,"2025-02-05 02:10:09"
1,JPY,5557.00,945.49,"2025-02-05 02:11:01"
1,JPY,20000.00,945.49,"2025-02-05 02:11:49"
1,JPY,7906.00,945.49,"2025-02-05 02:13:07"
1,JPY,2094.00,945.50,"2025-02-05 02:28:39"
1,USD,167.00,1448.20,"2025-02-05 02:30:59"
0,KRW,816.00,1448.90,"2025-02-05 02:46:10"
0,KRW,20000.00,944.94,"2025-02-05 02:49:04"
0,KRW,837.00,1449.40,"2025-02-05 02:50:35"
1,JPY,20000.00,945.29,"2025-02-05 02:57:53"
1,USD,837.00,1449.80,"2025-02-05 03:01:19"
0,KRW,20000.00,945.34,"2025-02-05 03:03:00"
1,JPY,20000.00,945.24,"2025-02-05 03:05:53"
0,KRW,20000.00,946.15,"2025-02-05 03:37:02"
1,JPY,12839.00,946.12,"2025-02-05 03:42:52"
1,JPY,7161.00,946.00,"2025-02-05 03:44:25"
0,KRW,20000.00,945.52,"2025-02-05 03:54:02"
1,JPY,20000.00,945.86,"2025-02-05 04:06:22"
0,KRW,879.00,1448.80,"2025-02-05 04:16:10"
0,KRW,582.00,1449.20,"2025-02-05 04:26:12"
1,USD,936.00,1448.40,"2025-02-05 04:36:37"
1,USD,803.00,1448.40,"2025-02-05 04:36:37"
1,USD,270.00,1448.30,"2025-02-05 04:37:03"
0,KRW,793.00,1447.90,"2025-02-05 06:11:01"
0,KRW,894.00,1448.39,"2025-02-05 06:12:10"
0,KRW,35.00,1447.40,"2025-02-05 06:16:10"
0,KRW,100.00,1445.40,"2025-02-05 06:21:01"
0,KRW,20000.00,943.34,"2025-02-05 07:31:38"
0,KRW,20000.00,943.21,"2025-02-05 07:49:34"
1,JPY,20000.00,943.73,"2025-02-05 07:51:30"
1,JPY,11317.00,943.73,"2025-02-05 07:51:56"
0,KRW,940.00,1445.60,"2025-02-05 07:52:31"
1,JPY,8683.00,943.07,"2025-02-05 07:54:28"
1,USD,819.00,1446.00,"2025-02-05 08:02:54"
1,USD,121.00,1445.80,"2025-02-05 08:03:44"
0,KRW,20000.00,943.19,"2025-02-05 08:17:29"
0,KRW,729.00,1446.50,"2025-02-05 08:19:42"
1,USD,729.00,1446.80,"2025-02-05 08:36:10"
0,KRW,15000.00,944.11,"2025-02-05 08:37:33"
0,KRW,590.00,944.11,"2025-02-05 08:37:50"
1,JPY,15586.00,945.17,"2025-02-05 08:41:00"
1,JPY,12032.00,945.17,"2025-02-05 08:41:00"
1,JPY,7968.00,945.88,"2025-02-05 08:46:11"
1,JPY,10000.00,945.72,"2025-02-05 09:44:48"
1,JPY,10000.00,946.06,"2025-02-05 09:46:49"
0,KRW,760.00,1445.70,"2025-02-05 10:53:30"
0,KRW,813.00,1445.79,"2025-02-05 10:53:35"
1,JPY,24046.00,945.16,"2025-02-05 12:16:05"
1,JPY,23192.00,945.16,"2025-02-05 12:16:05"
1,USD,500.00,1445.00,"2025-02-05 12:19:08"
1,JPY,19217.00,945.40,"2025-02-05 12:26:12"
0,KRW,969.00,1445.30,"2025-02-05 12:30:18"
0,KRW,785.00,1445.20,"2025-02-05 12:33:34"
1,USD,867.00,1445.80,"2025-02-05 12:41:30"
1,USD,102.00,1446.70,"2025-02-05 13:02:39"
1,USD,785.00,1446.70,"2025-02-05 13:04:50"
1,JPY,10000.00,946.60,"2025-02-05 13:07:43"
1,USD,733.00,1448.10,"2025-02-05 13:29:42"
1,USD,840.00,1448.00,"2025-02-05 13:29:49"
1,USD,8.00,1448.00,"2025-02-05 13:30:37"
1,USD,356.00,1447.70,"2025-02-05 13:30:37"
1,JPY,6095.00,946.80,"2025-02-05 13:36:10"
0,KRW,852.00,1447.50,"2025-02-05 13:53:19"
0,KRW,11065.00,946.02,"2025-02-05 14:33:26"
0,KRW,42641.00,946.23,"2025-02-05 14:33:26"
0,KRW,8194.00,945.54,"2025-02-05 14:33:26"
1,USD,852.00,1446.80,"2025-02-05 14:48:51"
1,JPY,33137.00,947.35,"2025-02-05 15:17:21"
0,KRW,31000.00,947.47,"2025-02-05 15:18:56"
0,KRW,2100.00,947.47,"2025-02-05 15:19:22"
1,JPY,21310.00,948.15,"2025-02-05 15:31:01"
1,JPY,26515.00,947.23,"2025-02-05 15:34:28"
1,JPY,33329.00,947.12,"2025-02-05 15:36:39"
1,JPY,2019.00,946.96,"2025-02-05 15:37:25"
1,JPY,22301.00,948.08,"2025-02-05 15:41:01"
1,JPY,11155.00,948.22,"2025-02-05 15:46:10"
1,JPY,23078.00,948.09,"2025-02-05 15:51:01"
1,JPY,34306.00,947.99,"2025-02-05 15:56:10"
1,JPY,34630.00,947.93,"2025-02-05 16:01:01"
1,JPY,14102.00,948.29,"2025-02-05 16:06:09"
1,JPY,8054.00,948.34,"2025-02-05 16:11:01"
1,JPY,23193.00,948.34,"2025-02-05 16:11:01"
1,JPY,7871.00,947.62,"2025-02-05 16:16:10"
0,KRW,749.00,1446.20,"2025-02-06 00:07:59"
0,KRW,748.00,1444.70,"2025-02-06 00:16:10"
0,KRW,730.00,1445.09,"2025-02-06 00:17:01"
1,JPY,25072.00,949.78,"2025-02-06 01:06:11"
1,JPY,35334.00,949.72,"2025-02-06 01:11:01"
1,JPY,37811.00,949.44,"2025-02-06 01:26:11"
1,JPY,1783.00,949.85,"2025-02-06 01:31:01"
1,JPY,35901.00,949.85,"2025-02-06 01:31:01"
1,JPY,2299.00,948.92,"2025-02-06 01:32:09"
1,JPY,23822.00,951.04,"2025-02-06 01:36:10"
1,JPY,19672.00,950.71,"2025-02-06 01:41:00"
1,JPY,22332.00,950.38,"2025-02-06 01:42:10"
1,JPY,14174.00,950.27,"2025-02-06 01:46:09"
1,JPY,21089.00,950.27,"2025-02-06 01:46:09"
1,JPY,16092.00,950.02,"2025-02-06 01:47:01"
1,JPY,22978.00,951.40,"2025-02-06 01:51:00"
1,JPY,26356.00,950.18,"2025-02-06 01:52:10"
1,JPY,13485.00,950.55,"2025-02-06 01:56:10"
1,JPY,20000.00,950.55,"2025-02-06 01:56:33"
0,KRW,925.00,1445.00,"2025-02-06 02:01:00"
0,KRW,984.00,1446.60,"2025-02-06 02:22:56"
0,KRW,844.00,1446.79,"2025-02-06 02:23:02"
0,KRW,819.00,1447.40,"2025-02-06 02:24:03"
1,USD,854.00,1447.70,"2025-02-06 02:33:42"
1,USD,825.00,1447.60,"2025-02-06 02:33:51"
1,USD,771.00,1448.60,"2025-02-06 02:41:00"
1,JPY,13393.00,951.10,"2025-02-06 02:42:46"
1,JPY,34122.00,950.38,"2025-02-06 02:43:09"
1,USD,149.00,1448.10,"2025-02-06 02:46:11"
1,JPY,6000.00,951.34,"2025-02-06 02:52:29"
1,USD,48.00,1448.10,"2025-02-06 02:55:06"
1,JPY,11728.00,951.55,"2025-02-06 03:26:50"
1,JPY,2557.00,951.06,"2025-02-06 03:27:22"
0,KRW,20000.00,951.99,"2025-02-06 03:37:37"
0,KRW,405.00,1448.70,"2025-02-06 03:43:10"
1,JPY,15089.00,951.65,"2025-02-06 03:56:28"
1,USD,405.00,1449.50,"2025-02-06 03:56:36"
1,JPY,4911.00,951.87,"2025-02-06 04:20:08"
0,KRW,877.00,1448.00,"2025-02-06 04:49:29"
1,USD,877.00,1448.10,"2025-02-06 05:01:55"
0,KRW,10000.00,950.41,"2025-02-06 05:36:10"
0,KRW,22561.00,950.41,"2025-02-06 05:36:10"
0,KRW,977.00,1447.40,"2025-02-06 06:50:06"
0,KRW,10000.00,949.06,"2025-02-06 07:01:01"
1,USD,783.00,1448.00,"2025-02-06 07:08:51"
1,USD,194.00,1447.80,"2025-02-06 07:11:28"
0,KRW,20000.00,948.96,"2025-02-06 07:13:49"
0,KRW,830.00,1448.30,"2025-02-06 07:15:04"
1,USD,738.00,1448.50,"2025-02-06 07:31:01"
1,JPY,20000.00,949.58,"2025-02-06 07:36:10"
1,USD,92.00,1448.20,"2025-02-06 07:39:12"
0,KRW,15000.00,949.68,"2025-02-06 07:49:16"
1,USD,752.00,1449.60,"2025-02-06 07:56:11"
0,KRW,257.00,1450.10,"2025-02-06 07:59:33"
1,JPY,15000.00,950.99,"2025-02-06 08:06:11"
1,USD,748.00,1450.60,"2025-02-06 08:11:01"
1,USD,177.00,1450.60,"2025-02-06 08:15:01"
1,USD,80.00,1449.80,"2025-02-06 09:06:09"
1,JPY,22561.00,950.26,"2025-02-06 09:06:36"
0,KRW,405.00,1450.50,"2025-02-06 10:39:41"
0,KRW,896.00,1450.20,"2025-02-06 10:42:00"
0,KRW,298.00,1450.50,"2025-02-06 10:42:08"
1,JPY,10000.00,950.83,"2025-02-06 11:12:43"
1,JPY,10000.00,952.66,"2025-02-06 12:11:01"
1,USD,405.00,1450.90,"2025-02-06 12:23:03"
0,KRW,805.00,1451.20,"2025-02-06 13:26:12"
0,KRW,757.00,1450.60,"2025-02-06 13:36:10"
1,JPY,10000.00,952.24,"2025-02-06 13:36:54"
0,KRW,760.00,1450.99,"2025-02-06 13:37:01"
0,KRW,405.00,1450.20,"2025-02-06 13:51:23"
1,JPY,10000.00,953.00,"2025-02-06 13:51:45"
1,JPY,10008.00,953.16,"2025-02-06 14:01:01"
1,JPY,23202.00,956.73,"2025-02-06 23:51:01"
0,KRW,153.00,1447.40,"2025-02-06 23:53:45"
1,JPY,24369.00,956.97,"2025-02-07 00:01:04"
1,JPY,31823.00,956.58,"2025-02-07 00:11:01"
1,JPY,2846.00,956.77,"2025-02-07 00:16:10"
1,JPY,28568.00,957.10,"2025-02-07 00:21:01"
1,JPY,22456.00,957.60,"2025-02-07 00:31:01"
1,JPY,23711.00,957.34,"2025-02-07 00:36:12"
1,JPY,25265.00,957.70,"2025-02-07 00:41:01"
1,JPY,12721.00,957.70,"2025-02-07 00:41:01"
0,KRW,840.00,1447.10,"2025-02-07 00:52:06"
1,JPY,30922.00,957.19,"2025-02-07 00:56:09"
1,JPY,23274.00,957.41,"2025-02-07 01:01:01"
1,USD,712.00,1447.40,"2025-02-07 01:04:39"
1,USD,767.00,1447.30,"2025-02-07 01:15:44"
1,USD,433.00,1448.10,"2025-02-07 01:16:11"
1,USD,128.00,1448.10,"2025-02-07 01:16:26"
0,KRW,20000.00,955.27,"2025-02-07 01:53:50"
0,KRW,579.00,1447.60,"2025-02-07 01:56:10"
1,JPY,12331.00,955.35,"2025-02-07 01:56:50"
0,KRW,39282.00,954.94,"2025-02-07 02:01:01"
0,KRW,35631.00,954.31,"2025-02-07 02:16:11"
0,KRW,17418.00,954.21,"2025-02-07 02:26:09"
0,KRW,15000.00,954.59,"2025-02-07 02:37:50"
0,KRW,816.00,1447.90,"2025-02-07 02:43:31"
0,KRW,184.00,1447.90,"2025-02-07 02:43:31"
1,JPY,15000.00,955.12,"2025-02-07 03:22:00"
0,KRW,30000.00,954.52,"2025-02-07 03:57:10"
1,JPY,30000.00,954.72,"2025-02-07 04:05:47"
0,KRW,30000.00,954.92,"2025-02-07 04:21:29"
1,JPY,10000.00,954.67,"2025-02-07 04:29:32"
1,JPY,24855.00,954.67,"2025-02-07 04:36:16"
1,JPY,5145.00,954.63,"2025-02-07 04:41:43"
0,KRW,20000.00,954.18,"2025-02-07 05:08:51"
1,JPY,15390.00,954.44,"2025-02-07 05:31:01"
1,JPY,4610.00,954.42,"2025-02-07 05:36:09"
1,USD,405.00,1448.40,"2025-02-07 05:54:50"
0,KRW,405.00,1447.30,"2025-02-07 06:31:32"
0,KRW,20000.00,953.84,"2025-02-07 07:39:37"
1,JPY,20000.00,953.97,"2025-02-07 07:45:10"
0,KRW,781.00,1447.00,"2025-02-07 08:06:10"
0,KRW,792.00,1445.90,"2025-02-07 08:11:01"
0,KRW,967.00,1446.19,"2025-02-07 08:12:10"
0,KRW,1039.00,1446.70,"2025-02-07 08:13:01"
0,KRW,421.00,1445.60,"2025-02-07 08:16:09"
0,KRW,849.00,1445.40,"2025-02-07 08:25:53"
0,KRW,739.00,1446.30,"2025-02-07 10:05:42"
0,KRW,20000.00,950.94,"2025-02-07 10:21:01"
0,KRW,10000.00,950.80,"2025-02-07 10:27:59"
0,KRW,21000.00,950.28,"2025-02-07 12:01:01"
1,USD,735.00,1446.50,"2025-02-07 12:51:01"
1,JPY,1000.00,951.53,"2025-02-07 12:51:02"
1,JPY,10000.00,951.53,"2025-02-07 12:51:03"
1,JPY,4234.00,951.53,"2025-02-07 12:51:03"
1,USD,4.00,1446.40,"2025-02-07 12:56:10"
1,JPY,5766.00,951.82,"2025-02-07 13:01:01"
0,KRW,10000.00,951.94,"2025-02-07 13:16:10"
1,USD,405.00,1447.50,"2025-02-07 13:17:56"
0,KRW,12303.00,952.09,"2025-02-07 13:34:40"
1,JPY,4844.00,953.27,"2025-02-07 13:41:00"
1,JPY,12303.00,953.27,"2025-02-07 13:41:42"
0,KRW,81.00,1446.60,"2025-02-07 13:46:49"
0,KRW,325.00,1446.60,"2025-02-07 13:47:55"
0,KRW,975.00,1447.69,"2025-02-07 13:56:57"
0,KRW,20000.00,952.36,"2025-02-07 13:59:36"
1,USD,406.00,1447.60,"2025-02-07 14:02:24"
1,USD,840.00,1448.00,"2025-02-07 14:15:17"
1,JPY,10745.00,952.64,"2025-02-07 14:22:13"
1,JPY,9259.00,952.39,"2025-02-07 14:22:32"
1,USD,135.00,1447.90,"2025-02-07 14:23:20"
1,USD,854.00,1447.90,"2025-02-07 14:27:49"
